,0,1,2,3,4
725_1,-0.808915808938759,-0.8240982164000739,-0.8205549098493825,-0.8302703516465684,-0.8246038260013729
746_2,-0.8912749544837245,-0.9026971240915966,-0.9329630584533335,-0.9103150601835881,-0.9132475296023301
747_0,-0.9669416994369937,-1.0111880453009334,-0.9881420319475211,-1.037683638934771,-1.0000123789043411
509_1,-1.0507377620858784,-1.0700031921439153,-1.086197277080664,-1.0599330912697789,-1.0783833199264978
508_4,-1.1432238343981014,-1.1547032872352458,-1.163948906622623,-1.212962470819022,-1.152941464769191
507_2,-1.2180057715809751,-1.2542684344195334,-1.2625372755597992,-1.2505318193300285,-1.2469744815441932
661_1,-1.3012017910715519,-1.3190356822570746,-1.3054347256770154,-1.333950720995428,-1.4158949854088052
577_1,-1.3733165645555232,-1.411833317566388,-1.3907041204833162,-1.4052764260375867,-1.408958909850999
575_0,-1.4479704917391363,-1.5277181030946885,-1.4863883936854059,-1.4850969013042687,-1.4778085692697605
576_0,-1.524354480301849,-1.5728454264341696,-1.5713609202276995,-1.5780893122999278,-1.5644682624422943
802_4,-1.6082780125423646,-1.6462491399187895,-1.6816335978767964,-1.6454234131535983,-1.6373082644578534
945_0,-1.6913011390486605,-1.8000716438165016,-1.7204192544933128,-1.7242879632824517,-1.7214684942390592
944_1,-1.7570254925526874,-1.7831614426557099,-1.8064536978293688,-1.7695655026608426,-1.7939197748242397
1008_0,-1.8193392529243022,-1.8653996833135582,-1.8414849763013013,-1.8540136134164147,-1.8383064817010168
1448_2,-1.869397067595826,-1.9078305701684606,-1.9034425521924843,-1.903244254761935,-1.9415104738060414
1447_2,-1.9244882873525941,-1.9532650007677146,-1.9752682384179665,-1.931508937120696,-1.9344039596441995
1421_2,-1.9636056104092325,-1.9697987958283658,-2.0376365926827837,-2.0116595832031727,-1.970126593721064
813_1,-1.9736420414409608,-2.040429446269158,-1.9952738178635454,-2.0499029048748225,-1.9911067429302882
368_2,-1.9796110247877636,-1.9855741205884936,-2.001025414112248,-2.006999315630322,-2.016979610399778
369_2,-1.999009356258889,-2.0108107145511283,-1.9911818776162178,-1.9857597777680476,-2.0007868796526775
1584_4,-1.9608130544196951,-2.054180032128678,-1.9774572725427426,-1.9721756448950583,-1.9852240293619285
814_3,-1.916752621577134,-2.001994241365277,-1.9330378514855644,-1.9441804994114356,-95.26036702824871
477_2,-1.8672431736198045,-1.8928734842030708,-1.8737464061955593,-1.901514793260135,-1.891172069289964
1389_3,-1.8051392226963632,-1.86790526059325,-1.8419151566799359,-1.8369838237042906,-1.8477285518391469
1390_3,-1.734798695238191,-1.756718176146966,-1.749789183763815,-1.7613335366449645,-1.7399255546233248
1168_0,-1.619650638783617,-1.6580610558811963,-1.6263538330431004,-1.6312039106279312,-1.6304836795968425
1167_1,-1.4837751346933667,-1.5018409465994493,-1.5291454083142009,-1.5291264051392957,-1.5271008912429678
1166_1,-1.3253645566545686,-1.344180502817666,-1.3711999506844077,-1.3746136768374408,-1.3691939160548563
1162_3,-1.1478867947269793,-1.2222149921277323,-1.203357634112804,-1.2137547754845808,-1.205045919708811
1163_3,-1.043434062194704,-1.0214967936184445,-1.0028166025238503,-0.9426430761588167,-1.018087807835813
1154_2,-0.677863638912219,-0.7731292440600448,-0.7098976851678496,-0.7786333117254113,-0.8151916654460418
1151_2,-0.40632316308268074,-0.660329297788238,-0.6500457655986349,-0.6764104528297286,-0.4688320038468988
1150_0,-0.11887318428894356,-0.12217118857521968,-0.10209480964151862,-0.1564255986872539,-0.12171105497414847
103_1,0.22439662443235486,0.24946253203039814,0.29127203249751155,0.2765643652783879,-0.3695313935667227
64_3,0.7499722698261456,0.5669424447451502,0.6725565914206425,0.7034365413235446,0.7047367235323978
558_0,1.2380436150694694,1.1318920914279846,1.2050280583268083,1.2468748105472485,1.2124141641864201
557_4,1.588133712100825,1.789700721008947,1.7887783878486871,1.7436041636037778,1.7545353951808313
127_4,2.034676169809891,2.2798994787701874,-0.42984521711684637,2.278211313983786,2.4472032232127763
119_4,3.1641140352601997,3.1878827746279734,3.1566087716431195,3.1710336569292523,3.184184857477229
1560_2,0.0,-0.42507761494840446,-0.4267627942317918,4.016236366969332,-0.4426258546594413
193_2,4.963368131557095,4.904221949301334,4.82220328465551,4.956344772789142,4.949455136151125
694_2,0.0,0.0,5.959104554920431,2.938047483204934,0.0
695_3,-0.49621920625391036,6.807463558593386,0.0,3.9938826404971777,7.172005105545272
696_0,0.0,8.499833943054506,8.059904678891158,8.050853125122885,-0.4753116056346002
1057_3,9.5,0.0,10.0,0.0,0.0
ending_ending,0.0,0.0,0.0,0.0,0.0
746_3,-0.8912749534664736,-0.9020044744914802,-0.9131680557187223,-0.9042892002479153,-0.9126133671132047
747_1,-0.9669417029440409,-0.9883455444786993,-0.9794965468729756,-1.0312376586983565,-0.9706465444282535
508_0,-1.1432238343975603,-1.157133207377726,-1.1640279608923145,-1.2165296191885504,-1.1544632441472689
661_0,-1.3012017910714706,-1.3211427159376201,-1.3226660005165924,-1.3354741574428062,-1.4208554381097431
577_0,-1.3733165645554861,-1.4137195092072639,-1.3991111665792526,-1.4730585188846717,-1.4090596064495724
575_2,-1.4479704917391383,-1.5242196543005158,-1.4844843069219416,-1.484533947699005,-1.4682635373109314
576_1,-1.5243544803018914,-1.5356460915429404,-1.5334101618570248,-1.5783841327091976,-1.5357308815071455
802_0,-1.6082780125409866,-1.6551016884877197,-1.685929751715276,-1.646555736673695,-1.6641686509033886
945_4,-1.6913047599413187,-1.718297024995244,-1.7178049039076158,-1.7241534697227083,-1.7209732173792585
944_4,-1.757025492552747,-1.787005821093556,-1.7894515664847621,-1.8076646752663148,-1.796747395887042
1008_1,-1.8193392529522414,-1.8354405559784817,-1.8416024030985527,-1.8539860341598444,-1.838421775580613
1447_3,-1.9244882873532059,-1.9538948419923465,-1.9701653782429651,-1.948338171715607,-1.9270460636617441
1421_3,-1.9636056103709634,-1.9693435862803688,-2.0334968739160635,-2.002741960302043,-1.9699973187860298
813_4,-1.9736420414814153,-2.0922414415904296,-1.993761830051548,-2.044963859117437,-1.9892194032523602
368_3,-1.9796110436666072,-2.0207518814085748,-1.9973878249704662,-1.9951541707910732,-2.014050139442442
369_0,-1.9948758006835756,-2.0140768783724172,-1.9866195039256707,-1.985759776284484,-2.0031232909941297
814_0,-1.9167526202790466,-1.9984537605555444,-1.9334123966616255,-1.9455297268994978,-101.95459004231628
477_0,-1.8672431447734181,-1.8866055265074189,-1.886616017908628,-1.9010796975071496,-1.8849901595969731
1389_0,-1.8051392226920036,-1.8632084776215765,-1.8393592383793025,-1.837026373184808,-1.8431593707421356
1390_2,-1.7347986953270007,-1.7634259811777075,-1.7446055351500607,-1.7559085785704596,-1.745591065401547
1168_2,-1.6196506387836176,-1.6683838113625833,-1.6485666184344703,-1.6507277739737454,-1.6375790714872192
1167_2,-1.483775136890723,-1.5250614532340383,-1.5306545615878606,-1.5299350115456958,-1.529355073523233
1166_3,-1.32536455659444,-1.3689107635381261,-1.3699986691801418,-1.3741744222713652,-1.3706668070416617
1162_2,-1.1478878790170504,-1.1883597934124248,-1.1710014506750557,-1.206970162011269,-1.2083629105849283
1163_0,-0.9476330334680036,-1.0670891457921852,-0.9458059000621775,-0.9426418699462449,-0.9648731017310626
1154_4,-0.677863638912219,-0.7795613584955471,-0.7696763962406553,-0.7790474257850929,-0.8112064830178235
1150_4,-0.14745306172995543,-0.16277015240914727,-0.6878031817867054,-0.22314512906951028,-0.12171105497414848
103_2,0.2646172530500799,0.249551114062578,0.29127203249751155,0.2765643652783879,0.28081418714243583
64_0,-0.6898967042553295,-0.4980187897847737,0.3614766029205195,0.7034365413228724,0.503081037982652
558_1,1.1761413542058423,-0.4294921214725351,1.0737275208410884,1.1018248628782379,1.2124141664997312
557_3,1.8267720679779798,1.789700721008947,1.7895399345858365,1.7459325264130152,1.759987845998972
127_2,2.2888349933383627,-0.40439881705546826,2.2897132162214042,2.437976233968124,2.4472032232127763
119_3,-0.42931692892738216,3.1878827746279734,3.0325042258924624,-0.41506933515078476,2.875876604452084
1560_1,4.008831940625312,3.8925328352099475,4.017807324473184,4.003400659982576,3.9885876701993186
193_3,4.963368131556589,-0.47926773643136805,4.822203284675854,2.225650493019742,4.949455132284363
694_3,5.8522226856071935,6.009682559377352,-0.4858657786782646,-0.452942683534587,-0.44629835617938685
695_4,7.133325241822668,-0.4510645137472633,-0.4754401059760793,3.794189694156598,7.172005105825428
1057_4,9.99999984375,10.0,9.5,9.975,9.9999375
746_0,-0.8912749544837235,-0.9030953726418587,-0.9677743621287865,-0.9115172772047336,-0.9132287494051551
747_2,-0.9669361584382835,-1.0085247529553212,-0.976074912922588,-1.0118568364390301,-0.9749269075343134
509_2,-1.0507391715777437,-1.1019152043058513,-1.0933504077883875,-1.0848147198544176,-1.0776024874336099
508_3,-1.1432238526620877,-1.1568216558653064,-1.1639738793866443,-1.1623688156466276,-1.1532986385447466
507_0,-1.2180057715809751,-1.2559443179415073,-1.2641568055315935,-1.2527400435995655,-1.2504055652954023
661_2,-1.3012017910721168,-1.3219286991018215,-1.302661192437629,-1.336293920997647,-1.3102431837343598
577_4,-1.3733166833362398,-1.4081525114272329,-1.3967145811064474,-1.432640698315746,-1.4068375162540026
576_3,-1.5243544803018512,-1.5710051671018594,-1.569402370719872,-1.5748588680025313,-1.5641355946279556
802_3,-1.6082780125613543,-1.6216871381211728,-1.6250169977566975,-1.6287323659486226,-1.6604245987887345
945_2,-1.6913011390486608,-1.795436252870277,-1.713980168346149,-1.7237955543425736,-1.7225376401749646
1008_4,-1.819339264099902,-1.831726890956572,-1.8427910545964417,-1.838588333153393,-1.838143005441011
1448_1,-1.8693970800256556,-1.9023747385524759,-1.903670655879448,-1.8916895547378547,-1.9467993364759733
1447_4,-1.9244938062047132,-1.953965977719428,-1.9726195119116565,-1.94634682667209,-1.9756558093565613
1421_0,-1.9636056103709072,-1.9675406891983735,-2.0385246907024817,-2.0115478610475064,-1.9676812640211294
813_0,-1.9736420414388316,-2.0890778006264337,-1.9918688939215463,-2.047328606047523,-1.9891933395594315
368_4,-1.9796110247405774,-2.017724203543056,-1.9953156071888514,-2.004998554082586,-2.0070115428395896
369_1,-1.997017324585673,-2.012431086269701,-1.990042614926619,-1.9857597762844907,-2.005774503228933
1584_3,-1.9608130544167743,-2.074429206229244,-1.9774471612608202,-1.9978787707362222,-1.981506073161319
814_4,-1.916753139514001,-1.9928860369483201,-1.9352229605679012,-1.949233602111232,-100.2348667362915
1389_1,-1.8051392547435439,-1.8630799055507923,-1.8418377150144478,-1.8452812537130399,-1.8458535347784437
1167_3,-1.4837751346880663,-1.522148354080598,-1.5200249871786469,-1.5307465987526823,-1.5071276068479935
1162_1,-1.147886794733481,-1.211110557068365,-1.1704609234320988,-1.184891736658244,-1.2082709700842713
1163_1,-1.019745413518428,-1.1194836399171677,-0.9578259084444557,-0.9426430761589497,-0.9769539856599704
1151_0,-0.40632316308268074,-0.4724651535640003,-0.46503388648607374,-0.4817850780746004,-0.4683612708311313
1150_2,-0.151688373387165,-0.12217117859218651,-0.13073965965672318,-0.18294678537913023,-0.1961361665353618
558_2,1.1104498236243971,-0.4294921214725351,-0.38528089904657764,1.246874810478622,-0.378400658287905
557_1,0.6098664954510562,-0.39214307088842404,-0.3922947922418669,-0.412190914690438,1.759987845998972
127_1,-0.7957691275988775,2.2806987422391964,2.289712366358135,2.4370344581007037,2.4472032232127763
119_1,3.1641140352601997,3.008687896284328,2.8483657003710294,-0.41506933515078476,3.061053294277095
193_4,0.0,-0.47926773643136805,-0.513941274014908,-0.4297510541179408,4.949455136151102
694_1,-0.42381266073576923,6.009682559377352,0.0,0.0,-0.44629835617938685
695_0,-0.47258972024181933,0.0,7.1573454633849245,3.993883888585892,6.790707191995284
1057_2,9.9999375,9.999999992187501,9.5,9.9999375,10.0
746_1,-0.8912749576400194,-0.902895224546896,-0.9639115204464828,-0.8979088302883655,-0.9122755656171113
802_1,-1.6082780125613543,-1.6241900501034103,-1.625315424722403,-1.6309021295933055,-1.6635599868037612
944_0,-1.7570254925526843,-1.7871442012636751,-1.8064829815411563,-1.8075704966284896,-1.7961071204599452
1008_3,-1.8193392529243058,-1.8616194363446268,-1.8402823349950774,-1.8552896261842218,-1.8384975473445198
1448_0,-1.8693970675958258,-1.9107190003007748,-1.9035743003059027,-1.9028822210111072,-1.948288354939214
1421_4,-1.9636056111374152,-1.9696268782576523,-2.037119709251991,-2.0094046461369666,-1.9684782005207213
369_3,-1.999299954005915,-2.0042338319387305,-1.9868319752339956,-1.9857597763384272,-2.003215444778249
814_2,-1.9167630049781352,-1.996167286839678,-1.9352275590320756,-1.949662147403489,-95.26036702824871
1389_2,-1.805139222692004,-1.8679321879964113,-1.8325458460716706,-1.8380921157573282,-1.85445819779535
1168_1,-1.619650638783617,-1.6782607325973302,-1.6474093832107413,-1.653032669485881,-1.6475056451501
1167_0,-1.4837751346877914,-1.5008897885132857,-1.50588392809701,-1.5064498368447417,-1.5066066503629205
1162_4,-1.1478867921486917,-1.2071087157003981,-1.204174137121604,-1.2209450488856068,-1.2071559840338444
1151_1,-0.4063231632688249,-0.6626343582522958,-0.6552273884412039,-0.5026102109282328,-0.663433281096215
1150_1,-0.952538972011769,-0.12217126146894207,-0.14352905378599146,-0.2026605902016138,-0.14990759111429397
64_4,0.7497917824788993,0.49668292602120584,-0.42714906556305915,0.7034365413278416,0.6386361861874918
557_2,-0.35692529126784284,-0.41175022443284526,1.7895410141907548,-0.412190914690438,-0.42037030214790033
1560_3,4.008831940625312,3.8351618790768502,3.7949161364581396,-0.42825513027300066,3.756920991568105
696_2,7.662590331142236,8.47751560819687,8.508676369815698,8.499388689090827,8.0736196443654
746_4,-0.8912749544860065,-0.902816220415821,-0.9535552847224987,-0.9109572013467003,-0.9018360703909792
509_3,-1.0507392913129474,-1.0514191483404227,-1.0686716979531643,-1.0705505683815435,-1.0783669542746006
508_1,-1.1432238344300043,-1.1574791485063751,-1.1524684304511443,-1.2000435576892876,-1.1460224469359845
661_4,-1.3012017910714706,-1.3064993400819485,-1.3227094081015907,-1.3341966427647287,-1.3149851723159414
575_3,-1.4479704920690926,-1.4756517393997695,-1.4815272441844936,-1.4557152183011324,-1.462124027126053
944_3,-1.7570254925778295,-1.7757734996415842,-1.7815903367071448,-1.793967689256895,-1.7928330865723414
813_3,-1.9736488548399038,-2.004983552543971,-1.9916144427510358,-2.0151396611042287,-1.9919317070080378
368_1,-1.9796110247877634,-2.024688604955651,-2.0023805407105657,-2.0052338525478546,-2.017096940038396
814_1,-1.9167526215771957,-1.999153032875309,-1.9352374723234902,-1.9462357664754573,-100.48419157471324
477_1,-1.8672431447734272,-1.8906254092904335,-1.8914149411718824,-1.90445676570206,-1.8937937690242874
1389_4,-1.80513922269601,-1.86408054332099,-1.8397986968251847,-1.8438498962432863,-1.847183117893347
1390_1,-1.7348129403670383,-1.7558423853418867,-1.7531474401915543,-1.754620511468389,-1.7579377564643595
1167_4,-1.483775136886114,-1.525490925092534,-1.5058878169945038,-1.5140735242953045,-1.5151909327551025
1162_0,-1.1478867920129927,-1.1782619972425787,-1.1692674059534676,-1.175288045137312,-1.1784142697144966
1154_1,-0.677863638912219,-0.8727549823883367,-0.7764415973391059,-0.7789217730969142,-0.783551887399311
103_4,0.17844657142907405,-0.6666963666784401,0.23538504941663363,0.2765643652783879,0.19003362599719864
64_2,0.7499722698261456,0.5669424448107471,0.601373657412057,0.7034365412714091,0.7115917264312461
558_3,1.1327778057702296,1.1270080197306163,0.9946578129903629,1.2468748105472485,1.205435174896459
127_0,2.430472897735088,2.4220196664126337,2.4166212471494415,2.437976233968124,2.4472032232127763
695_1,7.152387685336614,7.189491351874473,7.1573454633856235,3.9938838885858927,7.172005105825428
747_4,-0.9669416994369937,-1.0028445751117485,-0.9739074978393437,-0.9854758354749807,-0.9884066187897572
509_0,-1.0507377604169887,-1.1171571150205621,-1.1018793971446228,-1.0853491494639624,-1.0793554245230328
507_3,-1.2180057715814379,-1.218654530537721,-1.2647849725235603,-1.2258331926112649,-1.2488993041729746
576_4,-1.524354480668467,-1.5700990930722267,-1.5464950411006588,-1.5756499811664715,-1.5650329641504555
1448_3,-1.8693970675973124,-1.9109525916229777,-1.9034605647943934,-1.9027647081515213,-1.9297952713682323
1447_0,-1.92448828735259,-1.9540794710248546,-1.9767095426081558,-1.9462142887386178,-1.9764014065601696
369_4,-1.9994177651087386,-2.013657952935989,-1.9912584172817323,-1.9857597763370567,-2.001188344030277
1584_2,-1.960813055585109,-2.075384891065794,-1.9821395690863304,-1.9977665412606849,-1.9697286843365993
1390_4,-1.7347986970186098,-1.7652747260320252,-1.7558483481450462,-1.7532638414384663,-1.7546495251245806
1166_2,-1.3253645565327445,-1.371566822965677,-1.3786212675861507,-1.3778848478823815,-1.371000350683017
1151_4,-0.6095053865071175,-0.49420514734992393,-0.46503387919092437,-0.5414988206414751,-0.9148561877341341
64_1,-0.6897691891349823,-0.4980187897847737,-0.42714906556305915,0.7034365413278416,0.5317310722143085
119_0,2.9844424870508206,-0.4270734578543975,-0.43509879845036464,3.171033656930375,-0.42934278264971787
193_0,4.682752038791463,0.0,4.822200029904644,4.929639050670348,4.949455136151125
694_0,5.995492325922129,6.009682559377352,5.959104554920431,5.978022514263299,5.985016851896162
696_1,8.51588455909709,8.499833943054506,8.508676369815698,8.49960213078383,8.499671994068843
1057_1,9.999996875,9.99875,10.0,9.975,0.0
507_1,-1.2180057718215134,-1.2545875913830464,-1.2567000694192207,-1.237438857113252,-1.2223441951710898
577_2,-1.3733165648524466,-1.4146023660506537,-1.3792169370325327,-1.4064823889431792,-1.4066185883693532
802_2,-1.6082780125613025,-1.6288831272182307,-1.6859099728688118,-1.644505218533133,-1.6507455275115563
945_1,-1.6913011481009588,-1.799612378784613,-1.7217813254991852,-1.7236475266812354,-1.6944325676589553
1447_1,-1.9244883011497271,-1.9560682218951666,-1.9668158813687437,-1.9461873834981125,-1.9577207780092174
1584_0,-1.960813055585081,-2.0757687423699513,-1.975941880962624,-1.9971010511212162,-1.9832809279105497
477_4,-1.8672431553168027,-1.8877721733243062,-1.887209857110302,-1.894016358853287,-1.8879969722107668
1390_0,-1.7347986952379686,-1.7499544120826216,-1.7367145134531417,-1.7419606346661318,-1.7393577683220727
1154_3,-0.677863638912198,-0.7099239875332326,-0.7067616283579305,-0.7160541289542356,-0.7705274183822164
1150_3,-0.14707007516231851,-0.12217117859257698,-0.12986804226753756,-0.691135848748065,-0.6933015091176734
1560_4,-0.42339379781516595,3.676649529871997,-0.44810093394338146,4.016236293108003,-0.4426258546594413
695_2,7.134415862725741,7.189491351874473,7.1573454633856235,3.993881086178081,7.152940210105449
575_1,-1.4479704917399612,-1.48163580069913,-1.4635801529837102,-1.483409225911418,-1.4503460822543004
1008_2,-1.8193392529256989,-1.86341574478658,-1.8414869819002468,-1.8537408006686862,-1.8382334658040622
1154_0,-0.8522637944462548,-0.9082932672360643,-0.7067616953839244,-0.8866758379989792,-0.7706880395274633
1151_3,-0.40632316680556796,-0.5309794179940251,-0.48608480917456987,-0.6830621171525043,-0.6700849454189908
103_3,0.21600212536592212,0.2009378960518997,-0.74795620387657,-0.378490143686886,0.24411247291427662
119_2,0.0,3.1878827088436004,2.848365252505886,3.170636752856524,-0.4088978882378265
696_4,8.493445073527203,8.499833943054506,0.0,8.074622024244638,0.0
1057_0,9.999999999980469,9.999999999609376,10.0,9.999999999999998,9.999999999980469
747_3,-0.9669416994461666,-1.0066900283571192,-0.987848048128577,-0.9735058691244501,-0.9969802512056004
508_2,-1.1432238343975603,-1.1528232242063152,-1.1562303383884185,-1.212937820437322,-1.1544519430181144
576_2,-1.5243546269491364,-1.5710136747149492,-1.527184988952497,-1.5787943394396515,-1.5414066057295788
1168_4,-1.6196506387885632,-1.6750694986588925,-1.6357860910384334,-1.6325712870110312,-1.6398787060412234
1166_4,-1.3253645566545686,-1.360359165469732,-1.3712509270328994,-1.376533383460925,-1.3526126797658093
1163_2,-1.0448056173273472,-1.08233977281131,-0.9554556058640805,-0.9426418699462461,-1.02324442500454
1560_0,3.78722065343674,3.6756145569224064,4.017807324473184,3.672466043032885,3.98805581706677
694_4,5.853135126911203,6.009682559377352,5.915347822141542,5.65643622236714,5.985014570219272
509_4,-1.050737760417476,-1.1143657785569685,-1.0730870307298908,-1.0560952557125574,-1.078985274346925
575_4,-1.4479704917556362,-1.4574103805917555,-1.4518825667268398,-1.472725118226489,-1.4788571024518007
368_0,-1.9796110247404481,-2.0228887540517637,-1.9987141335009828,-2.0029572230866663,-2.0140538090217137
1166_0,-1.3253645565324392,-1.3430362822951687,-1.3450710325515773,-1.3517727119162204,-1.3439979990563924
1163_4,-1.0443206165791894,-1.1173394825639709,-0.9576675695457413,-0.9426431059277665,-1.0178709874853735
558_4,1.2380436576856397,1.0230415287513588,1.1515093809713997,1.1504045614131213,-0.7326030168119028
193_1,4.681503147643647,0.0,4.822203284675854,-0.4297510541179408,-0.4362962089240669
661_3,-1.3012018977265227,-1.3103032336891924,-1.3176705611168884,-1.3338206593906272,-1.3148639216323905
945_3,-1.6913011390712913,-1.7476986121745266,-1.7134702881223118,-1.703737797113675,-1.7088441690256428
477_3,-1.8672431736198045,-1.891672114627287,-1.887536213579308,-1.9012961930432972,-1.8896251595246265
127_3,2.288835024996043,2.4220196664126346,2.1537352945544916,2.294575398892765,-0.40079671025478
1448_4,-1.8693970676268694,-1.8977505728212976,-1.872288799663655,-1.8967817680397052,-1.944410325905608
507_4,-1.2180057715815764,-1.219119619147117,-1.2189374214410709,-1.2219597524550003,-1.2496274853392142
577_3,-1.3733165645703342,-1.4128719361450788,-1.3801048494643327,-1.4070200697505413,-1.3921477509033766
813_2,-1.973642041438938,-2.0852157774812246,-1.9921344470238818,-2.005364899130109,-1.9857723164191388
1584_1,-1.9608130544167817,-2.0149329552954782,-1.9810873238132394,-1.9951609611464614,-1.9836060112949392
103_0,0.2072216550909195,-0.7096329183440984,-0.0006919152679576435,0.2765643652783879,0.19615394936340602
1421_1,-1.9636056103728246,-1.9698669506358712,-1.9684345563718921,-2.0023946246933746,-1.9707570020362306
557_0,-0.7205325444136604,1.6474358729647673,1.7895410143211123,-0.412190914690438,1.6327848757004786
944_2,-1.7570254925526845,-1.788588267184199,-1.763442280437956,-1.7736223893701315,-1.7961541348380479
1168_3,-1.6196506387885632,-1.6785343114352507,-1.6482673820229656,-1.6529338061530838,-1.6319103671162276
696_3,0.0,8.499833943054506,8.083242551324913,8.074568586744638,0.0
